,boardroomId,date,endtime,starttime
0,6,2019-2-7,17:00,18:00
1,2,2019-2-7,18:00,19:00
2,6,2019-2-7,15:00,16:00
3,2,2019-2-7,17:00,18:00
4,4,2019-2-7,14:00,15:00
5,9,2019-2-7,16:00,17:00
6,5,2019-2-7,11:00,12:00
7,4,2019-2-7,16:00,17:00
8,3,2019-2-7,17:00,18:00
9,8,2019-2-7,15:00,16:00
10,6,2019-2-7,14:00,15:00
11,8,2019-2-7,10:00,11:00
12,2,2019-2-7,17:00,18:00
13,1,2019-2-7,17:00,18:00
14,7,2019-2-7,17:00,18:00
15,4,2019-2-7,11:00,12:00
16,6,2019-2-7,13:00,14:00
17,4,2019-2-7,15:00,16:00
18,8,2019-2-7,16:00,17:00
19,9,2019-2-7,17:00,18:00
20,3,2019-2-7,14:00,15:00
21,1,2019-2-7,10:00,11:00
22,5,2019-2-7,14:00,15:00
23,1,2019-2-7,15:00,16:00
24,8,2019-2-7,17:00,18:00
25,4,2019-2-7,13:00,14:00
26,7,2019-2-7,16:00,17:00
27,1,2019-2-7,17:00,18:00
28,3,2019-2-7,11:00,12:00
29,5,2019-2-7,8:00,9:00
30,9,2019-2-7,10:00,11:00
31,6,2019-2-7,18:00,19:00
32,2,2019-2-7,16:00,17:00
33,1,2019-2-7,17:00,18:00
34,7,2019-2-7,9:00,10:00
35,1,2019-2-7,13:00,14:00
36,5,2019-2-7,15:00,16:00
37,9,2019-2-7,19:00,20:00
38,8,2019-2-7,16:00,17:00
39,9,2019-2-7,16:00,17:00
40,1,2019-2-7,17:00,18:00
41,4,2019-2-7,10:00,11:00
42,5,2019-2-7,10:00,11:00
43,3,2019-2-7,10:00,11:00
44,7,2019-2-7,15:00,16:00
45,4,2019-2-7,11:00,12:00
46,7,2019-2-7,14:00,15:00
47,7,2019-2-7,14:00,15:00
48,1,2019-2-7,10:00,11:00
49,1,2019-2-7,17:00,18:00
50,9,2019-2-7,10:00,11:00
51,1,2019-2-7,11:00,12:00
52,4,2019-2-7,17:00,18:00
53,5,2019-2-7,15:00,16:00
54,2,2019-2-7,17:00,18:00
55,3,2019-2-7,15:00,16:00
56,3,2019-2-7,14:00,15:00
57,4,2019-2-7,14:00,15:00
58,7,2019-2-7,14:00,15:00
59,2,2019-2-7,16:00,17:00
60,5,2019-2-7,11:00,12:00
61,1,2019-2-7,11:00,12:00
62,4,2019-2-7,17:00,18:00
63,4,2019-2-7,15:00,16:00
64,6,2019-2-7,17:00,18:00
65,5,2019-2-7,14:00,15:00
66,2,2019-2-7,8:00,9:00
67,9,2019-2-7,14:00,15:00
68,6,2019-2-7,14:00,15:00
69,3,2019-2-7,8:00,9:00
70,2,2019-2-7,8:00,9:00
71,5,2019-2-7,14:00,15:00
72,8,2019-2-7,16:00,17:00
73,9,2019-2-7,14:00,15:00
74,7,2019-2-7,16:00,17:00
75,4,2019-2-7,13:00,14:00
76,9,2019-2-7,14:00,15:00
77,1,2019-2-7,10:00,11:00
78,3,2019-2-7,16:00,17:00
79,5,2019-2-7,13:00,14:00
80,3,2019-2-7,13:00,14:00
81,7,2019-2-7,15:00,16:00
82,4,2019-2-7,17:00,18:00
83,5,2019-2-7,11:00,12:00
84,5,2019-2-7,15:00,16:00
85,4,2019-2-7,16:00,17:00
86,2,2019-2-7,10:00,11:00
87,2,2019-2-7,9:00,10:00
88,1,2019-2-7,14:00,15:00
89,9,2019-2-7,15:00,16:00
90,5,2019-2-7,13:00,14:00
91,9,2019-2-7,10:00,11:00
92,1,2019-2-7,15:00,16:00
93,2,2019-2-7,18:00,19:00
94,8,2019-2-7,17:00,18:00
95,9,2019-2-7,14:00,15:00
96,2,2019-2-7,15:00,16:00
97,3,2019-2-7,16:00,17:00
98,5,2019-2-7,16:00,17:00
99,7,2019-2-7,14:00,15:00
100,2,2019-2-7,11:00,12:00
101,7,2019-2-7,10:00,11:00
102,2,2019-2-7,14:00,15:00
103,8,2019-2-7,17:00,18:00
104,2,2019-2-7,17:00,18:00
105,4,2019-2-7,11:00,12:00
106,8,2019-2-7,13:00,14:00
107,5,2019-2-7,16:00,17:00
108,8,2019-2-7,17:00,18:00
109,8,2019-2-7,15:00,16:00
110,7,2019-2-7,9:00,10:00
111,9,2019-2-7,11:00,12:00
112,5,2019-2-7,10:00,11:00
113,3,2019-2-7,15:00,16:00
114,5,2019-2-7,19:00,20:00
115,9,2019-2-7,17:00,18:00
116,4,2019-2-7,14:00,15:00
117,6,2019-2-7,10:00,11:00
118,6,2019-2-7,15:00,16:00
119,7,2019-2-7,17:00,18:00
120,3,2019-2-7,16:00,17:00
121,2,2019-2-7,16:00,17:00
122,8,2019-2-7,11:00,12:00
123,4,2019-2-7,9:00,10:00
124,2,2019-2-7,16:00,17:00
125,5,2019-2-7,16:00,17:00
126,3,2019-2-7,17:00,18:00
127,8,2019-2-7,11:00,12:00
128,9,2019-2-7,16:00,17:00
129,3,2019-2-7,11:00,12:00
130,2,2019-2-7,18:00,19:00
131,4,2019-2-7,14:00,15:00
132,1,2019-2-7,13:00,14:00
133,1,2019-2-7,15:00,16:00
134,2,2019-2-7,10:00,11:00
135,1,2019-2-7,10:00,11:00
136,7,2019-2-7,11:00,12:00
137,4,2019-2-7,15:00,16:00
138,2,2019-2-7,15:00,16:00
139,6,2019-2-7,14:00,15:00
140,7,2019-2-7,16:00,17:00
141,1,2019-2-7,18:00,19:00
142,1,2019-2-7,16:00,17:00
